시간,버튼,X,Y,Z,압력_NORMAL
255009973,0,6907,8612,560,0
255009981,0,6904,8607,557,0
255009989,0,6904,8606,582,0
255009997,0,6901,8610,628,0
255010006,0,6904,8603,585,0
255010013,0,6909,8606,605,0
255010024,0,6900,8613,616,0
255010031,0,6905,8615,625,0
255010042,0,6903,8615,620,0
255010050,0,6906,8608,571,0
255010058,0,6904,8616,627,0
255010065,0,6900,8620,617,0
255010075,0,6904,8628,612,0
255010086,0,6910,8634,587,0
255010096,0,6910,8626,624,0
255010104,0,6908,8618,637,0
255010112,1,6900,8613,645,616
255010120,0,6900,8604,600,0
255010131,0,6900,8608,595,0
255010139,0,6900,8610,573,0
255010148,0,6904,8614,577,0
255010158,0,6908,8607,573,0
255010169,0,6900,8610,620,0
255010180,0,6904,8602,560,0
255010188,0,6911,8600,601,0
255010199,0,6911,8600,647,0
255010209,0,6913,8600,615,0
255010216,0,6912,8600,636,0
255010226,0,6902,8601,597,0
255010234,0,6904,8600,578,0
255010241,0,6903,8600,576,0
255010248,0,6900,8600,602,0
255010257,0,6900,8600,641,0
255010265,0,6900,8600,607,0
255010273,0,6906,8600,650,0
255010280,0,6912,8605,589,0
255010289,0,6912,8604,625,0
255010300,0,6903,8600,559,0
255010311,0,6902,8600,593,0
255010318,0,6905,8608,620,0
255010326,0,6901,8610,588,0
255010337,0,6900,8608,560,0
255010344,0,6900,8604,620,0
255010355,0,6900,8600,596,0
255010364,0,6900,8600,624,0
255010372,0,6901,8600,638,0
255010380,1,6900,8600,587,708
255010388,0,6909,8600,574,0
255010398,0,6903,8602,645,0
255010405,0,6902,8607,564,0
255010412,0,6900,8616,555,0
255010423,0,6908,8613,557,0
255010433,0,6909,8603,582,0
255010444,0,6916,8600,584,0
255010451,0,6917,8600,650,0
255010462,0,6907,8607,618,0
255010469,0,6905,8600,627,0
255010478,0,6900,8607,607,0
255010487,0,6904,8601,564,0
255010494,0,6911,8603,587,0
255010502,0,6906,8600,632,0
255010512,0,6910,8600,618,0
255010521,0,6917,8603,572,0
255010529,0,6908,8600,588,0
255010536,0,6911,8609,555,0
255010545,0,6913,8600,560,0
255010556,0,6917,8600,597,0
255010566,0,6919,8603,572,0
255010574,0,6914,8603,554,0
255010584,0,6922,8600,635,0
255010592,0,6913,8600,602,0
255010603,0,6917,8600,639,0
255010612,0,6915,8603,559,0
255010622,0,6908,8600,592,0
255010629,0,6917,8609,588,0
255010639,0,6924,8603,615,0
255010650,0,6927,8600,638,0
255010661,0,6918,8600,631,0
255010672,0,6914,8600,617,0
255010683,0,6921,8602,637,0
255010694,0,6923,8600,633,0
255010703,0,6923,8609,607,0
255010714,0,6916,8600,604,0
255010724,0,6908,8600,645,0
255010734,0,6907,8600,565,0
255010741,1,6913,8600,554,628
255010751,0,6903,8600,610,0
255010761,0,6903,8600,560,0
255010770,0,6909,8604,569,0
255010780,0,6911,8612,621,0
255010790,0,6905,8609,629,0
255010797,0,6900,8611,603,0
255010806,0,6900,8620,573,0
255010814,0,6900,8620,604,0
255010823,0,6908,8620,610,0
255010834,0,6905,8619,590,0
255010844,0,6902,8616,577,0
255010851,0,6909,8608,601,0
255010861,0,6912,8606,593,0
255010868,0,6919,8605,573,0
255010878,0,6916,8600,565,0
255010889,0,6921,8600,563,0
255010897,0,6918,8607,607,0
255010904,0,6921,8614,574,0
255010914,0,6922,8622,598,0
255010921,0,6914,8618,564,0
255010928,0,6916,8615,598,0
255010938,0,6916,8617,634,0
255010946,0,6920,8626,579,0
255010954,0,6928,8627,629,0
255010963,0,6918,8619,615,0
255010972,0,6914,8620,577,0
255010983,0,6913,8625,624,0
255010990,0,6905,8615,556,0
255010999,0,6904,8606,641,0
255011007,0,6907,8602,643,0
255011016,0,6912,8604,561,0
255011026,0,6911,8605,633,0
255011033,1,6920,8605,647,899
255011042,1,6913,8609,556,880
255011052,0,6905,8603,637,0
255011063,0,6908,8600,612,0
255011070,0,6914,8600,556,0
255011081,0,6908,8605,610,0
255011091,0,6900,8612,571,0
255011101,0,6906,8615,635,0
255011112,0,6901,8608,616,0
255011121,0,6900,8614,607,0
255011128,0,6909,8620,644,0
255011137,0,6911,8610,569,0
255011147,0,6915,8614,622,0
255011157,0,6913,8619,621,0
255011164,0,6912,8626,555,0
255011175,0,6914,8621,633,0
255011184,0,6922,8620,587,0
255011192,0,6916,8629,601,0
255011203,0,6910,8622,622,0
255011211,0,6906,8618,587,0
255011218,0,6900,8613,593,0
255011228,0,6909,8606,637,0
255011238,0,6905,8600,607,0
255011248,0,6904,8605,568,0
255011256,0,6900,8606,625,0
255011267,0,6900,8615,634,0
255011275,0,6900,8622,585,0
255011284,0,6904,8629,584,0
255011293,1,6908,8634,573,698
255011301,0,6911,8628,610,0
255011312,0,6903,8622,640,0
255011319,0,6904,8620,585,0
255011327,0,6903,8616,638,0
255011334,0,6900,8616,593,0
255011341,0,6900,8619,622,0
255011349,0,6900,8610,574,0
255011356,0,6900,8615,603,0
255011367,0,6901,8619,592,0
255011377,0,6900,8627,615,0
255011384,0,6900,8636,578,0
255011394,0,6904,8633,637,0
255011404,0,6902,8630,610,0
255011414,0,6900,8622,624,0
255011424,0,6909,8614,558,0
255011434,0,6916,8614,571,0
255011445,1,6917,8613,576,507
255011455,0,6910,8607,637,0
255011462,0,6915,8610,634,0
255011470,0,6910,8611,554,0
255011479,0,6917,8611,592,0
255011486,0,6914,8605,584,0
255011496,0,6908,8600,646,0
255011505,0,6909,8600,598,0
255011512,0,6911,8600,556,0
255011522,0,6905,8600,649,0
255011532,0,6900,8600,651,0
255011543,0,6900,8609,602,0
255011552,0,6900,8600,599,0
255011562,0,6900,8600,628,0
255011572,0,6905,8600,637,0
255011581,0,6903,8608,599,0
255011589,0,6908,8614,621,0
255011599,0,6912,8606,585,0
255011609,0,6903,8600,651,0
255011619,0,6900,8600,572,0
255011629,1,6900,8600,590,802
255011640,0,6903,8609,566,0
255011650,0,6900,8607,651,0
255011660,0,6907,8615,649,0
255011669,0,6900,8618,590,0
255011679,0,6900,8626,582,0
255011688,0,6900,8629,578,0
255011695,0,6908,8621,594,0
255011704,0,6917,8623,623,0
255011711,0,6925,8627,566,0
255011722,0,6922,8633,582,0
255011729,0,6931,8636,627,0
255011740,0,6934,8634,620,0
255011749,0,6931,8625,638,0
255011756,1,6936,8631,564,657
255011765,0,6939,8638,637,0
255011776,0,6948,8632,619,0
255011786,0,6946,8630,620,0
255011795,0,6936,8627,597,0
255011805,0,6939,8631,567,0
255011812,0,6948,8628,573,0
255011821,0,6956,8621,607,0
255011831,0,6957,8623,619,0
255011841,1,6948,8621,624,756
255011848,0,6949,8616,642,0
255011857,0,6948,8606,609,0
255011868,0,6940,8603,566,0
255011877,0,6949,8609,565,0
255011888,0,6952,8615,614,0
255011897,0,6942,8611,637,0
255011908,0,6941,8611,606,0
255011915,0,6935,8617,593,0
255011922,0,6943,8613,607,0
255011929,0,6943,8616,571,0
255011938,0,6946,8618,553,0
255011948,0,6943,8615,613,0
255011959,0,6948,8605,597,0
255011967,1,6942,8602,643,652
255011978,0,6948,8606,636,0
255011986,0,6941,8600,588,0
255011994,0,6945,8600,636,0
255012001,0,6953,8604,593,0
255012009,0,6951,8603,618,0
255012018,0,6950,8606,634,0
255012027,0,6946,8600,636,0
255012036,0,6941,8600,568,0
255012044,0,6942,8600,617,0
255012055,0,6936,8606,647,0
255012062,0,6931,8606,570,0
255012072,0,6929,8601,582,0
255012082,0,6921,8600,580,0
255012092,0,6918,8600,600,0
255012100,0,6911,8600,576,0
255012108,0,6905,8600,620,0
255012119,0,6900,8604,572,0
255012128,0,6907,8600,595,0
255012137,0,6913,8606,590,0
255012148,0,6918,8615,608,0
255012158,0,6911,8621,602,0
255012169,0,6903,8621,597,0
255012179,0,6906,8621,616,0
255012188,0,6913,8616,611,0
255012199,0,6912,8610,589,0
255012207,0,6904,8605,620,0
255012215,0,6910,8607,611,0
255012225,0,6915,8600,621,0
255012236,0,6917,8600,638,0
255012247,0,6925,8600,594,0
255012255,0,6933,8606,637,0
255012265,0,6933,8602,620,0
255012274,0,6925,8604,650,0
255012283,0,6931,8600,634,0
255012290,0,6939,8600,637,0
255012300,0,6933,8600,571,0
255012309,0,6933,8602,599,0
255012319,0,6933,8600,644,0
255012330,0,6942,8600,598,0
255012338,0,6948,8608,571,0
255012346,1,6949,8617,622,851
255012354,0,6949,8607,614,0
255012363,0,6957,8614,633,0
255012372,0,6964,8622,599,0
255012382,0,6956,8627,625,0
255012392,0,6962,8633,649,0
255012401,0,6954,8627,565,0
255012412,0,6959,8634,648,0
255012423,0,6951,8633,594,0
255012434,0,6942,8631,576,0
255012443,0,6946,8623,571,0
255012451,0,6952,8620,623,0
255012460,0,6946,8610,567,0
255012471,0,6943,8604,612,0
255012478,0,6936,8600,618,0
255012485,0,6939,8600,582,0
255012494,0,6931,8603,612,0
255012505,0,6922,8605,613,0
255012514,0,6927,8600,592,0
255012521,0,6926,8605,612,0
255012529,0,6928,8609,583,0
255012539,0,6920,8606,639,0
255012548,0,6916,8602,617,0
255012555,0,6918,8610,605,0
255012564,0,6924,8609,562,0
255012574,0,6933,8618,584,0
255012582,0,6936,8627,605,0
255012592,0,6933,8634,564,0
255012600,0,6924,8634,628,0
255012607,0,6930,8641,648,0
255012614,0,6937,8638,593,0
255012625,0,6937,8628,571,0
255012632,0,6938,8621,652,0
255012640,0,6940,8629,601,0
255012650,0,6946,8619,612,0
255012659,0,6945,8623,575,0
255012670,0,6947,8617,585,0
255012680,0,6940,8621,577,0
255012687,0,6948,8629,564,0
255012698,0,6942,8634,580,0
255012705,0,6947,8641,630,0
255012714,0,6943,8639,565,0
255012722,0,6936,8630,568,0
255012729,0,6936,8620,652,0
255012740,0,6938,8611,561,0
255012750,0,6933,8612,596,0
255012761,0,6923,8605,573,0
255012771,0,6925,8611,606,0
255012779,0,6929,8610,598,0
255012790,0,6920,8616,652,0
255012798,0,6912,8620,569,0
255012808,0,6912,8613,612,0
255012816,0,6921,8618,599,0
255012823,0,6922,8617,611,0
255012830,0,6917,8613,648,0
255012841,0,6913,8622,609,0
255012851,0,6913,8615,629,0
255012861,0,6911,8615,560,0
255012868,0,6908,8617,638,0
255012877,0,6900,8615,581,0
255012885,0,6902,8619,639,0
255012895,0,6900,8617,557,0
255012905,0,6904,8615,569,0
255012914,0,6900,8614,609,0
255012922,0,6902,8622,563,0
255012933,0,6900,8615,647,0
255012943,0,6900,8621,599,0
255012953,0,6904,8619,598,0
255012961,0,6911,8613,636,0
255012971,0,6901,8620,590,0
255012980,0,6904,8614,558,0
255012988,0,6907,8616,647,0
255012997,0,6904,8617,585,0
255013004,1,6906,8624,647,510
255013014,0,6904,8629,620,0
255013023,0,6905,8629,641,0
255013031,0,6900,8636,578,0
255013041,0,6900,8642,595,0
255013052,1,6900,8639,560,640
255013062,0,6900,8639,591,0
255013069,0,6907,8640,561,0
255013080,0,6901,8639,595,0
255013091,0,6900,8630,607,0
255013100,0,6900,8631,565,0
255013111,0,6900,8622,553,0
255013118,0,6906,8614,636,0
255013128,0,6900,8606,643,0
255013136,0,6907,8608,645,0
255013146,0,6914,8601,617,0
255013154,0,6916,8610,639,0
255013162,0,6914,8608,557,0
