시간,X,Y,압력_NORMAL,버튼
1765925525043,280.36328125,201.77734375,0.5,1
1765925525061,282.03515625,195.36328125,0.5,1
1765925525077,283.2421875,190.4296875,0.5,1
1765925525095,284.0546875,184.953125,0.5,1
1765925525111,284.25390625,179.640625,0.5,1
1765925525127,283.6953125,175.09765625,0.5,1
1765925525145,281.55859375,171.68359375,0.5,1
1765925525161,277.625,169.5234375,0.5,1
1765925525178,273.2578125,168.18359375,0.5,1
1765925525195,266.875,167.05078125,0.5,1
1765925525211,258.8828125,165.64453125,0.5,1
1765925525227,253.3828125,164.609375,0.5,1
1765925525244,248.37890625,163.9375,0.5,1
1765925525261,241.5625,163.6484375,0.5,1
1765925525278,233.36328125,163.6484375,0.5,1
1765925525294,225.62890625,163.6484375,0.5,1
1765925525311,220.3203125,164.26171875,0.5,1
1765925525328,215.8046875,166.58203125,0.5,1
1765925525345,212.26171875,169.23046875,0.5,1
1765925525361,210.2265625,171.140625,0.5,1
1765925525377,208.984375,172.49609375,0.5,1
1765925525394,208.3046875,173.41015625,0.5,1
1765925525402,207.828125,174.2109375,,1
1765925525403,207.828125,174.2109375,,
