"시간", "버튼", "X", "Y", "Z", "압력_NORMAL"
255008622,0,6959,8538,698,0
255008630,0,6959,8539,698,0
255008637,0,6959,8540,698,0
255008645,0,6959,8541,698,0
255008652,0,6959,8542,698,0
255008660,0,6959,8543,698,0
255008667,0,6959,8543,698,0
255008675,0,6959,8544,698,0
255008682,0,6959,8544,698,0
255008690,0,6959,8544,698,0
255008697,0,6959,8544,698,0
255008705,0,6959,8544,698,0
255008712,0,6959,8544,698,0
255008720,0,6959,8544,698,0
255008727,0,6959,8544,698,0
255008735,0,6959,8544,698,0
255008742,0,6959,8544,698,0
255008750,0,6959,8544,698,0
255008757,0,6959,8544,698,0
255008765,0,6959,8544,698,0
255008772,0,6959,8544,698,0
255008780,0,6959,8544,698,0
255008787,0,6959,8544,698,0
255008795,0,6959,8544,698,0
255008802,0,6959,8544,698,0
255008810,0,6959,8544,698,0
255008817,0,6959,8544,698,0
255008825,0,6959,8544,698,0
255008832,0,6959,8544,698,0
255008840,0,6959,8544,730,0
255008847,0,6959,8544,730,0
255008855,0,6959,8545,730,0
255008862,0,6959,8547,730,0
255008870,0,6959,8548,730,0
255008877,0,6959,8549,730,0
255008885,0,6959,8551,730,0
255008892,0,6959,8553,730,0
255008900,0,6959,8554,730,0
255008907,0,6959,8556,730,0
255008915,0,6959,8558,730,0
255008922,0,6959,8560,730,0
255008930,0,6959,8562,730,0
255008937,0,6959,8563,730,0
255008945,0,6959,8564,730,0
255008952,0,6959,8564,730,0
255008960,0,6959,8565,730,0
255008967,0,6959,8566,730,0
255008975,0,6959,8566,730,0
255008982,0,6959,8566,730,0
255008990,0,6959,8566,730,0
255008997,0,6959,8566,758,0
255009005,0,6959,8566,758,0
255009012,0,6959,8566,758,0
255009020,0,6959,8566,758,0
255009027,0,6959,8566,758,0
255009035,0,6959,8566,758,0
255009042,0,6959,8566,758,0
255009050,0,6959,8566,758,0
255009057,0,6959,8567,758,0
255009065,0,6959,8568,758,0
255009072,0,6959,8569,758,0
255009080,0,6959,8570,786,0
255009087,0,6959,8572,786,0
255009095,0,6959,8573,786,0
255009102,0,6959,8575,786,0
255009110,0,6959,8577,786,0
255009117,0,6959,8579,786,0
255009125,0,6960,8581,786,0
255009132,0,6960,8582,786,0
255009140,0,6961,8584,786,0
255009147,0,6961,8586,786,0
255009155,0,6961,8587,786,0
255009162,0,6962,8589,786,0
255009170,0,6962,8590,786,0
255009177,0,6962,8591,758,0
255009185,0,6962,8592,758,0
255009192,0,6962,8592,758,0
255009200,0,6962,8593,758,0
255009207,0,6962,8593,786,0
255009215,0,6962,8594,786,0
255009222,0,6962,8594,786,0
255009230,0,6962,8595,786,0
255009237,0,6962,8596,786,0
255009245,0,6962,8597,786,0
255009252,0,6962,8598,786,0
255009260,0,6962,8599,786,0
255009267,0,6963,8600,786,0
255009275,0,6964,8601,786,0
255009282,0,6965,8603,786,0
255009290,0,6966,8604,786,0
255009297,0,6967,8605,786,0
255009305,0,6968,8607,786,0
255009312,0,6969,8608,786,0
255009320,0,6970,8609,786,0
255009327,0,6971,8610,786,0
255009335,0,6971,8611,786,0
255009342,0,6972,8612,786,0
255009350,0,6972,8613,786,0
255009357,0,6972,8613,786,0
255009365,0,6973,8614,786,0
255009372,0,6973,8615,786,0
255009380,0,6973,8616,786,0
255009387,0,6973,8616,786,0
255009395,0,6974,8617,786,0
255009402,0,6974,8618,818,0
255009410,0,6974,8618,818,0
255009417,0,6975,8619,818,0
255009425,0,6975,8619,818,0
255009432,0,6976,8620,818,0
255009440,0,6976,8620,818,0
255009447,0,6977,8621,818,0
255009455,0,6977,8621,818,0
255009462,0,6978,8621,818,0
255009470,0,6978,8622,818,0
255009477,0,6979,8622,818,0
255009485,0,6979,8622,818,0
255009492,0,6979,8623,818,0
255009500,0,6979,8623,818,0
255009507,0,6980,8623,818,0
255009515,0,6980,8623,818,0
255009522,0,6980,8624,818,0
255009530,0,6980,8624,818,0
255009537,0,6980,8624,818,0
255009545,0,6981,8624,818,0
255009552,0,6981,8624,818,0
255009560,0,6981,8624,818,0
255009567,0,6981,8624,818,0
255009575,0,6981,8624,818,0
255009582,0,6982,8624,818,0
255009590,0,6982,8624,818,0
255009597,0,6982,8624,818,0
255009605,0,6982,8624,818,0
255009612,0,6983,8624,818,0
255009620,0,6983,8624,818,0
255009627,0,6983,8624,818,0
255009635,0,6983,8623,818,0
255009642,0,6984,8623,818,0
255009650,0,6984,8623,818,0
255009657,0,6984,8623,818,0
255009665,0,6985,8623,818,0
255009672,0,6985,8623,818,0
255009680,0,6986,8623,818,0
255009687,0,6987,8623,818,0
255009695,0,6987,8623,818,0
255009702,0,6988,8623,818,0
255009710,0,6988,8623,818,0
255009717,0,6988,8623,818,0
255009725,0,6989,8623,818,0
255009732,0,6989,8623,818,0
255009740,0,6989,8623,818,0
255009747,0,6990,8623,818,0
255009755,0,6990,8623,818,0
255009762,0,6990,8623,818,0
255009770,0,6990,8623,818,0
255009777,0,6990,8623,818,0
255009785,0,6990,8623,818,0
255009792,0,6990,8623,818,0
255009800,0,6990,8623,818,0
255009807,0,6990,8623,818,0
255009815,0,6990,8623,818,0
255009822,0,6990,8623,818,0
255009830,0,6990,8623,818,0
255009837,0,6990,8623,818,0
255009845,0,6990,8623,818,0
255009852,0,6990,8623,818,0
255009860,0,6990,8623,818,0
255009867,0,6990,8623,818,0
255009875,0,6990,8623,818,0
255009882,0,6990,8623,818,0
255009890,0,6990,8623,818,0
255009897,0,6990,8623,818,0
255009905,0,6990,8623,818,0
255009912,0,6990,8623,818,0
255009920,0,6990,8623,818,0
255009927,0,6990,8623,818,0
255009935,0,6990,8623,818,0
255009942,0,6990,8623,818,0
255009950,0,6990,8623,818,0
255009957,0,6990,8623,818,0
255009965,0,6990,8623,818,0
255009972,0,6990,8623,818,0
255009980,0,6990,8623,818,0
255009987,0,6990,8623,818,0
255009995,0,6990,8623,818,0
255010002,0,6990,8623,818,0
255010010,0,6990,8623,818,0
255010017,0,6990,8623,818,0
255010025,0,6990,8623,818,0
255010032,0,6990,8623,818,0
255010040,0,6990,8623,818,0
255010047,0,6990,8623,818,0
255010055,0,6990,8623,818,0
255010062,0,6990,8623,818,0
255010070,0,6990,8623,818,0
255010077,0,6990,8623,818,0
255010085,0,6990,8623,818,0
255010092,0,6990,8623,818,0
255010100,0,6990,8623,818,0
255010107,0,6990,8623,818,0
255010115,0,6990,8623,818,0
255010122,0,6990,8623,818,0
255010130,0,6990,8623,818,0
255010137,0,6990,8623,818,0
255010145,0,6990,8623,818,0
255010152,0,6990,8623,818,0
255010160,0,6990,8623,818,0
255010167,0,6990,8623,818,0
255010175,0,6990,8623,818,0
255010182,0,6990,8623,818,0
255010190,0,6990,8623,818,0
255010197,0,6990,8623,818,0
255010205,0,6990,8623,818,0
255010212,0,6990,8623,818,0
255010220,0,6990,8623,818,0
255010227,0,6990,8623,818,0
255010235,0,6990,8623,818,0
255010242,0,6990,8623,818,0
255010250,0,6990,8623,818,0
255010257,0,6990,8623,818,0
255010265,0,6990,8623,818,0
255010272,0,6990,8623,818,0
255010280,0,6990,8623,818,0
255010287,0,6990,8623,818,0
255010295,0,6990,8623,818,0
255010302,0,6990,8623,818,0
255010310,0,6990,8623,818,0
255010317,0,6990,8623,818,0
255010325,0,6990,8623,818,0
255010332,0,6990,8623,818,0
255010340,0,6990,8623,818,0
255010347,0,6990,8623,818,0
255010355,0,6990,8623,818,0
255010362,0,6990,8623,818,0
255010370,0,6990,8623,818,0
255010377,0,6990,8623,818,0
255010385,0,6990,8623,818,0
255010392,0,6990,8623,818,0
255010400,0,6990,8623,818,0
255010407,0,6990,8623,818,0
255010415,0,6990,8623,818,0
255010422,0,6990,8623,818,0
255010430,0,6990,8623,818,0
255010437,0,6990,8623,818,0
255010445,0,6990,8623,818,0
255010452,0,6990,8623,818,0
255010460,0,6990,8624,818,0
255010467,0,6990,8624,818,0
255010475,0,6990,8625,818,0
255010482,0,6990,8626,818,0
255010490,0,6990,8627,818,0
255010497,0,6990,8627,818,0
255010505,0,6990,8628,818,0
255010512,0,6990,8628,818,0
255010520,0,6990,8629,818,0
255010527,0,6990,8629,818,0
255010535,0,6991,8629,818,0
255010542,0,6991,8629,818,0
255010550,0,6991,8629,818,0
255010557,0,6992,8629,818,0
255010565,0,6992,8629,818,0
255010572,0,6992,8629,818,0
255010580,0,6993,8629,818,0
255010587,0,6993,8629,818,0
255010595,0,6993,8629,818,0
255010602,0,6994,8629,818,0
255010610,0,6994,8629,818,0
255010617,0,6995,8629,818,0
255010625,0,6995,8629,818,0
255010632,0,6995,8629,818,0
255010640,0,6996,8629,818,0
255010647,0,6996,8629,818,0
255010655,0,6996,8629,818,0
255010662,0,6996,8629,818,0
255010670,0,6997,8629,818,0
255010677,0,6997,8629,818,0
255010685,0,6997,8629,818,0
255010692,0,6998,8629,818,0
255010700,0,6998,8629,818,0
255010707,0,6998,8629,818,0
255010715,0,6999,8629,818,0
255010722,0,6999,8629,818,0
255010730,0,7000,8629,846,0
255010737,0,7000,8628,846,0
255010745,0,7000,8628,846,0
255010752,0,7001,8627,846,0
255010760,0,7001,8627,846,0
255010767,0,7001,8626,846,0
255010775,0,7002,8625,846,0
255010782,0,7002,8625,846,0
255010790,0,7002,8624,846,0
255010797,0,7002,8624,846,0
255010805,0,7002,8623,846,0
255010812,0,7002,8623,846,0
255010820,0,7002,8623,846,0
255010827,0,7002,8622,846,0
255010835,0,7002,8622,846,0
255010842,0,7002,8622,846,0
255010850,0,7002,8622,846,0
255010857,0,7002,8622,846,0
255010865,0,7002,8622,846,0
255010872,0,7002,8622,846,0
255010880,0,7002,8622,846,0
255010887,0,7002,8622,846,0
255010895,0,7002,8622,846,0
255010902,0,7002,8622,846,0
255010910,0,7002,8622,846,0
255010917,0,7002,8622,818,0
255010925,0,7002,8621,818,0
255010932,0,7002,8620,818,0
255010940,0,7002,8619,818,0
255010947,0,7002,8618,818,0
255010955,0,7002,8617,818,0
255010962,0,7002,8616,818,0
255010970,0,7002,8615,818,0
255010977,0,7002,8614,818,0
255010985,0,7002,8612,818,0
255010992,0,7002,8611,818,0
255011000,0,7002,8609,818,0
255011007,0,7002,8607,818,0
255011015,0,7001,8606,818,0
255011022,0,7001,8604,818,0
255011030,0,7001,8603,818,0
255011037,0,7000,8601,818,0
255011045,0,7000,8600,818,0
255011052,0,6999,8599,818,0
255011060,0,6999,8599,818,0
255011067,0,6998,8598,818,0
255011075,0,6998,8598,818,0
255011082,0,6998,8598,818,0
255011090,0,6998,8598,818,0
255011097,0,6997,8598,818,0
255011105,0,6997,8598,818,0
255011112,0,6997,8598,818,0
255011120,0,6997,8598,818,0
255011127,0,6997,8598,818,0
255011135,0,6997,8598,818,0
255011142,0,6997,8598,818,0
255011150,0,6997,8598,818,0
255011157,0,6997,8598,818,0
255011165,0,6997,8598,818,0
255011172,0,6997,8598,818,0
255011180,0,6997,8598,818,0
255011187,0,6997,8598,818,0
255011195,0,6997,8598,818,0
255011202,0,6997,8598,818,0
255011210,0,6997,8598,818,0
255011217,0,6997,8598,818,0
255011225,0,6997,8598,818,0
255011232,0,6997,8598,818,0
255011240,0,6997,8598,818,0
255011247,0,6997,8598,818,0
255011255,0,6997,8598,818,0
255011262,0,6997,8598,818,0
255011270,0,6997,8598,818,0
255011277,0,6997,8598,818,0
255011285,0,6997,8598,818,0
255011292,0,6997,8598,818,0
255011300,0,6997,8598,818,0
255011307,0,6997,8598,818,0
255011315,0,6997,8598,818,0
255011322,0,6997,8598,818,0
255011330,0,6997,8598,818,0
255011337,0,6997,8598,818,0
255011345,0,6997,8598,818,0
255011352,0,6997,8598,818,0
255011360,0,6997,8598,818,0
255011367,0,6997,8598,818,0
255011375,0,6997,8598,818,0
255011382,0,6997,8598,818,0
255011390,0,6997,8598,818,0
255011397,0,6997,8599,818,0
255011405,0,6997,8599,818,0
255011412,0,6997,8600,818,0
255011420,0,6998,8601,818,0
255011427,0,6999,8601,818,0
255011435,0,6999,8602,818,0
255011442,0,6999,8602,818,0
255011450,0,6999,8603,818,0
255011457,0,6999,8603,818,0
255011465,0,6999,8603,818,0
255011472,0,6999,8603,818,0
255011480,0,6999,8604,818,0
255011487,0,6999,8604,818,0
255011495,0,6999,8604,818,0
255011502,0,6999,8604,818,0
255011510,0,6999,8604,818,0
255011517,0,6999,8604,818,0
255011525,0,7000,8604,818,0
255011532,0,7000,8604,818,0
255011540,0,7000,8604,818,0
255011547,0,7000,8604,818,0
255011555,0,7000,8604,818,0
255011562,0,7000,8604,818,0
255011570,0,7000,8605,818,0
255011577,0,7000,8606,846,0
255011585,0,7000,8606,846,0
255011592,0,7000,8607,846,0
255011600,0,7000,8608,846,0
255011607,0,7000,8609,846,0
255011615,0,7000,8609,846,0
255011622,0,7000,8610,846,0
255011630,0,7001,8611,846,0
255011637,0,7001,8612,846,0
255011645,0,7001,8613,846,0
255011652,0,7001,8614,846,0
255011660,0,7002,8615,846,0
255011667,0,7002,8616,846,0
255011675,0,7002,8616,846,0
255011682,0,7002,8617,846,0
255011690,0,7003,8617,846,0
255011697,0,7003,8617,846,0
255011705,0,7003,8618,846,0
255011712,0,7003,8618,846,0
255011720,0,7004,8618,846,0
255011727,0,7004,8618,846,0
255011735,0,7004,8619,846,0
255011742,0,7004,8619,846,0
255011750,0,7005,8619,846,0
255011757,0,7005,8619,846,0
255011765,0,7005,8619,846,0
255011772,0,7006,8619,846,0
255011780,0,7006,8619,846,0
255011787,0,7006,8619,846,0
255011795,0,7006,8619,846,0
255011802,0,7006,8619,846,0
255011810,0,7006,8619,846,0
255011817,0,7006,8619,846,0
255011825,0,7006,8619,846,0
255011832,0,7006,8619,846,0
255011840,0,7006,8619,846,0
255011847,0,7006,8619,846,0
255011855,0,7006,8619,846,0
255011862,0,7006,8619,846,0
255011870,0,7006,8619,846,0
255011877,0,7006,8619,846,0
255011885,0,7006,8619,846,0
255011892,0,7006,8619,874,0
255011900,0,7006,8619,874,0
255011907,0,7006,8619,874,0
255011915,0,7006,8619,874,0
255011922,0,7006,8619,874,0
255011930,0,7006,8619,874,0
255011937,0,7006,8619,874,0
255011945,0,7006,8619,874,0
255011952,0,7006,8619,874,0
255011960,0,7006,8619,874,0
255011967,0,7006,8619,874,0
255011975,0,7006,8619,874,0
255011982,0,7006,8619,874,0
255011990,0,7006,8619,874,0
